Ticker,NumDays,LSTMTopLayer,TrainingRMSE,TestRMSE,LastDayValue,NextDayValue,file_name
C,3,32,1.2760859853101665,0.8288355173339781,58.813663482666016,60.44868850708008,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/C.csv
C,7,32,1.2854892880377216,0.9500145453335318,58.78107833862305,60.48486328125,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/C.csv
C,3,64,1.2404449365477883,0.5929880441894468,59.04951095581055,61.18229293823242,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/C.csv
C,7,64,1.2264540667815056,0.7259201057069947,59.02162551879883,61.02140426635742,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/C.csv
BAC,3,32,0.6343341485598305,0.5321427576904298,23.74464225769043,24.39268112182617,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/BAC.csv
BAC,7,32,0.65341610686718,0.6528734768416662,23.840229034423828,24.709779739379883,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/BAC.csv
BAC,3,64,0.6081747044148942,0.3555413477783204,23.56804084777832,24.095582962036133,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/BAC.csv
BAC,7,64,0.606963117405762,0.344940549532213,23.54143714904785,24.102338790893555,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/BAC.csv
XPO,3,32,1.4711642872541733,2.243284521728512,29.64142227172852,30.483301162719727,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/XPO.csv
XPO,7,32,1.5354588941132987,2.134862391941686,29.70184326171875,30.633878707885746,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/XPO.csv
XPO,3,64,1.440499843248767,1.7187312227783167,29.11686897277832,30.12586784362793,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/XPO.csv
XPO,7,64,1.4193018603274066,1.4925287091731565,29.042695999145508,29.824853897094727,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/XPO.csv
UNP,3,32,3.447697916225937,6.675916582519534,112.68091583251952,117.14078521728516,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/UNP.csv
UNP,7,32,3.246545968940759,4.927875525386533,112.11078643798828,115.18091583251952,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/UNP.csv
UNP,3,64,2.670663487028578,3.7605952324218777,109.76559448242188,112.57442474365234,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/UNP.csv
UNP,7,64,2.745655091564185,3.345656379260335,110.51144409179688,112.99030303955078,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/UNP.csv
AMZN,3,32,59.5150012977789,103.47344989843748,1009.4134521484376,1039.430908203125,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/AMZN.csv
AMZN,7,32,58.2979810696137,111.59264212426253,1011.5186157226562,1024.3326416015625,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/AMZN.csv
AMZN,3,64,51.91221892735675,74.00115985937498,979.941162109375,1004.54736328125,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/AMZN.csv
AMZN,7,64,52.44777296772555,72.88628645293403,972.4361572265624,999.5728759765624,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/AMZN.csv
INTC,3,32,1.064860521782452,1.0120857661132805,37.12958526611328,37.909324645996094,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/INTC.csv
INTC,7,32,1.1258519295306566,1.2883625720489948,37.4234733581543,38.9619140625,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/INTC.csv
INTC,3,64,1.0079143207510894,0.8993385737304678,37.01683807373047,38.1441535949707,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/INTC.csv
INTC,7,64,1.0327885972239363,0.9489158322002368,37.117794036865234,38.55889892578125,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/INTC.csv
TMO,3,32,7.817526596146406,15.322925554687515,168.1854248046875,172.51026916503906,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/TMO.csv
TMO,7,32,7.275673616146294,13.86026701626108,167.04779052734375,170.75653076171875,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/TMO.csv
TMO,3,64,6.656366998456839,11.822299944335953,164.68479919433594,168.24774169921875,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/TMO.csv
TMO,7,64,6.529982169346219,10.114535170411765,163.3152618408203,167.27305603027344,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/TMO.csv
UPS,3,32,2.892579593285737,0.2562294980468635,106.97872924804688,112.14933776855467,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/UPS.csv
UPS,7,32,3.0218993731566592,0.7124880456627923,106.67667388916016,109.41626739501952,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/UPS.csv
UPS,3,64,2.5576920903695872,0.0445900937499885,106.76708984375,110.63176727294922,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/UPS.csv
UPS,7,64,2.47349973165289,0.5857564439946903,106.49943542480467,109.27552032470705,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/UPS.csv
MSFT,3,32,4.222498757536638,7.307081409179688,73.02458190917969,74.47349548339844,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/MSFT.csv
MSFT,7,32,4.197202073202094,5.792770277025508,71.56062316894531,72.90556335449219,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/MSFT.csv
MSFT,3,64,3.014884544790039,3.428625293457032,69.14612579345703,69.60391998291016,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/MSFT.csv
MSFT,7,64,3.029993752466773,3.918405264467689,69.70841217041016,70.30315399169922,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/MSFT.csv
NVDA,3,32,5.204323244069333,6.720111825805663,31.761362075805664,33.50177383422852,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/NVDA.csv
NVDA,7,32,4.983869545187958,6.040479239139263,31.29442024230957,32.91090774536133,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/NVDA.csv
NVDA,3,64,3.7222456916958655,2.414766290527343,27.456016540527344,28.09110450744629,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/NVDA.csv
NVDA,7,64,3.857610570092194,3.868542884854213,29.1566219329834,29.640953063964844,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/NVDA.csv
FDX,3,32,4.9054867784544935,4.479015252929685,191.7434844970703,196.36703491210935,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/FDX.csv
FDX,7,32,4.490686591631826,5.0771649978840685,193.1322021484375,199.3156280517578,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/FDX.csv
FDX,3,64,4.827149321138667,4.56443395410156,191.65806579589844,193.45025634765625,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/FDX.csv
FDX,7,64,3.9089121415296257,4.5591297874688825,193.80828857421875,198.2929534912109,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/FDX.csv
FRC,3,32,2.4576404310493563,1.248582487792973,93.42858123779295,96.04881286621094,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/FRC.csv
FRC,7,32,2.405454194752474,0.933261039206001,93.09504699707033,94.97567749023438,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/FRC.csv
FRC,3,64,2.270571964800133,0.413163786621098,92.5931625366211,94.31234741210938,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/FRC.csv
FRC,7,64,2.277359893556578,0.8025531711261744,92.91890716552734,94.9926300048828,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/FRC.csv
WFC,3,32,0.9967502678980532,0.0040036984863291,55.16599655151367,57.77938461303711,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/WFC.csv
WFC,7,32,1.0191201280237274,0.7587066922127437,55.5047721862793,58.62925720214844,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/WFC.csv
WFC,3,64,0.8659773180374533,0.1960889645996104,54.97391128540039,56.75625991821289,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/WFC.csv
WFC,7,64,0.9255289695761152,1.2589748950242703,54.60046005249024,55.663841247558594,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/WFC.csv
GS,3,32,5.759768364847251,1.5629423652343633,226.3270568847656,235.06187438964844,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/GS.csv
GS,7,32,5.411773401158466,3.2220216134494706,224.7999267578125,230.4117431640625,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/GS.csv
GS,3,64,4.693765503286,1.8988035712890508,225.9911956787109,229.76687622070312,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/GS.csv
GS,7,64,4.803842080065656,1.526425937999457,226.649169921875,232.2322235107422,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/GS.csv
ABT,3,32,1.6919184833236325,3.552078594482424,47.21207809448242,48.69432830810547,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/ABT.csv
ABT,7,32,1.94422366265271,4.551870790365235,48.39011764526367,50.07905197143555,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/ABT.csv
ABT,3,64,1.4943831228730795,2.428554882324221,46.08855438232422,46.95615768432617,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/ABT.csv
ABT,7,64,1.297051641256721,1.5431627216899002,45.4237174987793,45.93432235717773,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/ABT.csv
RHHBY,3,32,0.6066743324630298,0.2014185885009709,31.883581161499023,33.019500732421875,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/RHHBY.csv
RHHBY,7,32,0.5727212084954785,0.1764833960356822,31.879150390625,32.81262969970703,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/RHHBY.csv
RHHBY,3,64,0.5400807223783332,0.2651564577636662,31.819843292236328,32.59607696533203,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/RHHBY.csv
RHHBY,7,64,0.5314579110728261,0.1791625439108203,31.876733779907227,32.62177658081055,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/RHHBY.csv
PFE,3,32,0.6339791821594305,0.4467771601562447,32.86138916015625,34.57561111450195,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/PFE.csv
PFE,7,32,0.597586750103107,0.3757295203249434,32.77299499511719,34.26863479614258,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/PFE.csv
PFE,3,64,0.5895066255695588,0.2304227900390572,32.64503479003906,34.60719680786133,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/PFE.csv
PFE,7,64,0.559965649932296,0.1785950244832311,32.578948974609375,34.079132080078125,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/PFE.csv
DAL,3,32,1.1421898131710977,0.8701381601562517,44.35736083984375,45.20933151245117,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/DAL.csv
DAL,7,32,1.1211912309567136,1.0530348745773208,44.68122100830078,46.00733947753906,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/DAL.csv
DAL,3,64,1.1147159658491013,0.386583320068361,44.84091567993164,46.50330352783203,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/DAL.csv
DAL,7,64,1.0748313895576258,1.1380113145397448,44.53878784179688,45.55054473876953,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/DAL.csv
AAPL,3,32,2.212697510412746,2.354346410888674,38.34934616088867,39.47917175292969,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/AAPL.csv
AAPL,7,32,2.3579386502741286,2.7235983828435404,38.691253662109375,40.18228912353516,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/AAPL.csv
AAPL,3,64,1.656855438511992,1.159571783203127,37.154571533203125,37.6170768737793,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/AAPL.csv
AAPL,7,64,1.7387194274627136,0.992383813963535,36.97949600219727,37.38079071044922,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/AAPL.csv
JNJ,3,32,1.6491500231787122,1.7009469604492151,126.66594696044922,131.27456665039062,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/JNJ.csv
JNJ,7,32,1.6131894707471848,1.5161385174202349,126.45909118652344,129.13551330566406,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/JNJ.csv
JNJ,3,64,1.5560853959324732,1.5491525268554651,126.51415252685548,129.79356384277344,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/JNJ.csv
JNJ,7,64,1.5670303613891226,1.0215779220212686,125.95204162597656,129.04879760742188,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/daily_stock_data_4_april/JNJ.csv
C,3,32,2.310602515759044,2.4888782501220774,56.91387939453125,57.12738037109375,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/C.csv
C,3,64,2.20852224942268,2.4401607513427805,56.86516189575195,58.65475082397461,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/C.csv
BAC,3,32,1.1420610896459509,1.5319271087646484,43.86942672729492,46.101051330566406,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/BAC.csv
BAC,3,64,1.1318671285384572,0.7998676300048828,43.137367248535156,43.571014404296875,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/BAC.csv
XPO,3,32,2.618684326248538,3.254364013671875,77.349365234375,80.78350067138672,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/XPO.csv
XPO,3,64,2.526677243805813,3.2500457763671875,77.34504699707031,80.84553527832031,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/XPO.csv
UNP,3,32,5.897304246680039,14.807342529296875,281.96234130859375,306.2694396972656,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/UNP.csv
UNP,3,64,5.419904429710065,13.1231689453125,280.2781677246094,301.7154541015625,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/UNP.csv
AMZN,3,32,109.91322474692721,100.09423828124955,3208.335693359375,3242.4736328125,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/AMZN.csv
AMZN,3,64,94.97438076849741,4.650634765625455,3313.08056640625,3475.379638671875,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/AMZN.csv
INTC,3,32,1.8387737030880251,0.9305124282836914,48.89698791503906,49.914337158203125,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/INTC.csv
INTC,3,64,1.7614052815617045,0.7646074295043945,49.06289291381836,50.79936981201172,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/INTC.csv
TMO,3,32,14.823685000662612,1.9491424560546875,588.316650390625,620.643798828125,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/TMO.csv
TMO,3,64,14.62060166256452,10.125564575195312,576.241943359375,588.9637451171875,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/TMO.csv
UPS,3,32,5.032409871533379,8.212142944335938,220.8846435546875,228.3762664794922,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/UPS.csv
UPS,3,64,5.0275699972260215,13.394088745117188,226.06658935546875,242.50204467773438,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/UPS.csv
MSFT,3,32,8.074894662011324,1.0411911010742188,307.46630859375,324.2436828613281,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/MSFT.csv
MSFT,3,64,6.893729815855604,5.067649841308594,303.4398498535156,313.4463195800781,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/MSFT.csv
NVDA,3,32,8.98913669580127,3.5605621337890625,277.7630615234375,298.2958679199219,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/NVDA.csv
NVDA,3,64,9.55206414676157,5.8668365478515625,268.3356628417969,277.53857421875,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/NVDA.csv
FDX,3,32,7.968329558314148,8.70781707763669,218.95718383789062,228.36985778808594,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/FDX.csv
FDX,3,64,7.72827603729749,7.485328674316378,220.17967224121094,229.91415405273438,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/FDX.csv
FRC,3,32,4.781636956822411,0.609161376953125,166.35916137695312,177.9595184326172,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/FRC.csv
FRC,3,64,4.215336365791771,1.3898162841796875,167.1398162841797,175.2862548828125,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/FRC.csv
WFC,3,32,1.6966297601145959,1.779078483581543,52.246578216552734,53.7013053894043,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/WFC.csv
WFC,3,64,1.6056002052466536,1.8479833602905273,52.31548309326172,53.956661224365234,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/WFC.csv
GS,3,32,9.1767241456222,3.5499725341796875,338.53497314453125,350.5006103515625,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/GS.csv
GS,3,64,9.524041293749061,7.1034088134765625,342.0884094238281,362.5295104980469,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/GS.csv
ABT,3,32,3.206874492333606,1.8835926055908203,121.20609283447266,128.0985107421875,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/ABT.csv
ABT,3,64,2.8656768543973943,2.1826648712158203,121.50516510009766,128.36257934570312,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/ABT.csv
RHHBY,3,32,0.9679390897145147,0.9839563369750977,51.078956604003906,54.38909912109375,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/RHHBY.csv
RHHBY,3,64,0.8990533816833256,0.6748132705688477,50.769813537597656,53.42005157470703,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/RHHBY.csv
PFE,3,32,1.2055702125837928,1.4493293762207031,53.76932907104492,55.598297119140625,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/PFE.csv
PFE,3,64,1.1890376692295843,1.7095298767089844,54.0295295715332,56.71468734741211,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/PFE.csv
DAL,3,32,2.0742953452421116,1.222996711730957,37.63450241088867,38.584354400634766,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/DAL.csv
DAL,3,64,2.4205200369477087,2.6439104080200195,36.21358871459961,35.433868408203125,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/DAL.csv
AAPL,3,32,4.465618178322454,3.0927505493164062,177.60025024414062,191.18551635742188,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/AAPL.csv
AAPL,3,64,4.091570806388533,2.7267379760742188,171.78076171875,177.051025390625,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/AAPL.csv
JNJ,3,32,2.9173870960936457,1.6590614318847656,179.32156372070312,189.68145751953125,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/JNJ.csv
JNJ,3,64,2.828980322848226,0.7964973449707031,178.45899963378906,186.4811553955078,/Users/Owner/Documents/CS5100/Stock-Price-Prediction-LSTM/stock_data/weekly_stock_data_4_april/JNJ.csv